name,nation,genre,director,actor,audits
도가니,한국,['드라마'],['황동혁'],"['정유미', '공유', '허재호', '송은정', '임현성', '최진호', '박진우', '박혜진', '이금용', '배정민', '김봉화', '최보람', '박사현', '전영미', '박선희', '최영수', '이순남', '박승원', '오하나', '이예나', '이차주', '김현수', '장소연', '장광', '전국환', '엄효섭', '남명렬']",청소년관람불가
최종병기 활,한국,"['사극', '액션']",['김한민'],"['박해일', '류승룡', '김무열', '문채원', '이한위', '김구택', '이경영', '박기웅', '이승준', '이재구', '박노식', '이다윗', '전민서', '오타니 료헤이', '강규영', '김홍수', '김길동', '최선미', '조우진', '이미소', '최태환', '박진주', '한성민', '김남수', '강은규', '김기덕', '이상도', '장재욱', '임미주', '박상희', '최유라', '이유비', '이항주', '이동훈', '문영동']",15세이상관람가
가문의 영광4 - 가문의 수난,한국,['코미디'],['정태원'],"['김수미', '신현준', '임형준', '정준하', '탁재훈', '현영', '허필봉', '정웅인', '박정호', '박정환', '한용환', '모상범', '임정빈', '여기한', '오석규', '이창세', '김지우', '김성주', '정만식', '김화섭']",15세이상관람가
7광구,한국,"['SF', '액션', '스릴러']",['김지훈'],"['하지원', '박철민', '김성태', '차예련', '이한위', '오지호', '송새벽', '안성기', '박원희', '김형석', '박정학', '배명호', '장동원', '정상용', '박영수', '오민석']",15세이상관람가
고지전,한국,"['드라마', '전쟁']",['장훈'],"['신하균', '고수', '이제훈', '류승수', '고창석', '이다윗', '류승룡', '김옥빈', '조진웅', '정인기', '강구현', '강내균', '송현석', '조민철', '조민호', '홍서백', '박영서', '박재철', '박종환', '박주용', '하성철', '조형우', '서수석', '김경일', '김상수', '최민', '윤민수', '임재현', '김준영', '김지수', '이주승', '최정우', '전국환', '김강일', '서현우']",15세이상관람가
해리포터와 죽음의 성물2,미국,"['판타지', '미스터리']",['데이빗 예이츠'],"['다니엘 래드클리프', '엠마 왓슨', '루퍼트 그린트']",전체관람가
트랜스포머 3,미국,"['액션', '어드벤처']",['마이클 베이'],"['조쉬 더하멜', '존 말코비치', '로지 헌팅턴-휘틀리', '샤이아 라보프', '패트릭 뎀시']",12세이상관람가
써니,한국,"['드라마', '코미디']",['강형철'],"['유호정', '심은경', '강소라', '고수희', '홍진희', '강지원', '김민영', '김선경', '진희경', '김보미', '이연경', '박진주', '남보라', '민효린', '윤미라', '조민수', '박윤정', '신윤정', '박영서', '김예원', '천우희', '박중훈', '최형태', '심소희', '최혜선', '전선희', '박혜성', '진승환', '김보름', '김도엽', '고은별', '이상은', '윤수진', '최선아', '박보영', '윤정', '임은채', '최아름', '류혜린', '최영호', '정은지', '이승훈', '이다슬', '한승현', '김새벽', '성지루', '정원중', '정석용', '김원해', '최명길', '이상아', '김영옥', '김보연', '선주아', '김시후', '김혜옥', '고준']",15세이상관람가
쿵푸팬더 2,미국,"['애니메이션', '액션', '어드벤처', '코미디', '가족']",['여인영'],"['더스틴 호프만', '잭 블랙', '안젤리나 졸리', '성룡']",전체관람가
캐리비안의 해적: 낯선 조류,미국,"['액션', '판타지']",['롭 마샬'],"['이안 맥쉐인', '페넬로페 크루즈', '조니 뎁']",12세이상관람가
위험한 상견례,한국,"['코미디', '멜로/로맨스']",['김진영'],"['송새벽', '이시영', '백윤식', '김수미', '박철민', '강동호', '손대구', '임종혁', '김효원', '김원석', '정웅인', '이연주', '박정민', '박주희', '정성화', '서용주', '김선영', '박민우', '정승혜', '이진규', '이진성', '오상훈', '양민석', '김준영', '이명숙', '이한위', '길해연', '박효주', '김정난']",12세이상관람가
분노의 질주: 언리미티드,미국,"['스릴러', '드라마', '범죄', '액션']",['저스틴 린'],"['드웨인 존슨', '폴 워커', '빈 디젤']",15세이상관람가
토르: 천둥의 신,미국,"['액션', '어드벤처', '판타지']",['케네스 브래너'],"['스텔란 스카스가드', '스튜어트 타운젠드', '나탈리 포트만', '크리스 헴스워스', '안소니 홉킨스']",12세이상관람가
킹스 스피치,영국,['드라마'],['톰 후퍼'],"['콜린 퍼스', '제프리 러쉬', '헬레나 본햄 카터']",12세이상관람가
월드 인베이젼,미국,"['SF', '액션']",['조나단 리브스만'],"['아론 에크하트', '미쉘 로드리게즈', '브리짓 모나핸']",12세이상관람가
블랙 스완,미국,"['드라마', '스릴러']",['대런 아로노프스키'],"['나탈리 포트만', '뱅상 카셀', '밀라 쿠니스']",청소년관람불가
아이들...,한국,"['범죄', '스릴러']",['이규만'],"['박용우', '류승룡', '성동일', '성지루', '김여진', '박병은', '주진모', '조덕제', '서영화', '이의수', '손광익', '임태환', '이상훈', '박현수', '이보라', '최동훈', '유지은', '이훈직', '정민', '정계순', '신현종', '장준녕', '이봉규', '전국환', '서주희', '라미란', '오동주', '박미현', '이재우', '양지웅']",15세이상관람가
조선명탐정 : 각시투구꽃의 비밀,한국,"['코미디', '액션']",['김석윤'],"['김명민', '김호연', '한지민', '오달수', '김영훈', '백성기', '지승현', '류현상', '김경화', '김탁호', '김윤섭', '김태훈', '최무성', '남성진', '우현', '이재용', '예수정']",12세이상관람가
글러브,한국,['드라마'],['강우석'],"['강신일', '김미경', '김혜성', '유선', '정재영', '조진웅', '장기범', '이현우', '김경호', '조찬형', '안창현', '한만진', '서혜진', '김선우', '최성필', '정진규', '김정우', '최은성', '이창수', '이해영', '전국환', '리우진', '오희준']",전체관람가
헬로우 고스트,한국,"['코미디', '드라마']",['김영탁'],"['차태현', '강예원', '이문수', '고창석', '장영남', '천보근', '신성일', '이창수', '라미란', '이한위', '조덕제', '박길수', '안길강']",12세이상관람가
라스트 갓파더,한국,['코미디'],['심형래'],"['심형래', '마이클 리스폴리', '하비 케이틀', '제이슨 미웨스', '조셀린 도나휴', '안소희']",12세이상관람가
황해,한국,"['스릴러', '액션', '범죄']",['나홍진'],"['김윤석', '하정우', '조성하', '이철민', '박윤호', '김기석', '박재홍', '안서현', '박창수', '노남석', '김기환', '백승철', '진명', '김봉주', '고해성', '장윤영', '권귀덕', '강민규', '임만규', '정명식', '임재민', '김재화', '김윤정', '박병은', '조재윤', '이엘', '이영수', '장소연', '이희준', '송원종', '정대용', '황석정', '유하복', '최욱', '손강국', '정만식', '공정환', '이유미']",청소년관람불가
해리 포터와 죽음의 성물1,미국,"['미스터리', '판타지']",['데이빗 예이츠'],"['다니엘 래드클리프', '엠마 왓슨', '루퍼트 그린트']",전체관람가
쩨쩨한 로맨스,한국,"['코미디', '멜로/로맨스']",['김정훈'],"['이선균', '최강희', '류현경', '오정세', '석정현', '조성환', '송유하', '최현숙', '추연규', '류지혜', '정구영', '박성일', '이원종', '최희진', '신동환', '조은지']",청소년관람불가
스카이 라인,미국,"['액션', '스릴러', 'SF']","['콜린 스트로즈', '그렉 스트로즈']","['에릭 벌포', '스카티 톰슨', '토니 블랙', '브리타니 다니엘', '크리스탈 리드', '닐 홉킨스', '데이빗 제야스']",12세이상관람가
부당거래,한국,"['범죄', '드라마']",['류승완'],"['황정민', '김승훈', '류승범', '유해진', '천호진', '마동석', '김원범', '최정현', '황병국', '조준현', '조철현', '박형준', '한동욱', '한상욱', '한성희', '류수경', '한재덕', '강유미', '서지영', '박광호', '박미숙', '박민정', '박민정', '박민정', '전봉수', '전진영', '박세준', '임정언', '권성현', '최우성', '온세웅', '연영식', '오상진', '김종민', '이춘연', '이유빈', '백승익', '오승현', '이채은', '이미도', '이희준', '오정세', '안길강', '김수현', '조영진', '정만식', '차은재']",청소년관람불가
초능력자,한국,"['SF', '드라마']",['김민석'],"['강동원', '김한나', '고수', '정은채', '윤다경', '최덕문', '김수남', '허명행', '강민서', '홍대성', '홍대성', '최장훈', '김윤하', '김한수', '황상길', '문용찬', '이미경', '채성원', '유동헌', '전상하', '윤정빈', '박아람', '오정택', '최윤석', '김대현', '김지원', '이형훈', '조덕제', '류아벨', '변희봉', '김광규', '김인권', '김소진', '이세랑']",15세이상관람가
심야의 F.M.,한국,"['스릴러', '범죄']",['김상만'],"['수애', '유지태', '정혜영', '김동협', '제정훈', '조영천', '김유화', '신다은', '송지인', '최다연', '정유미', '최용준', '김수홍', '김윤태', '정만식', '김규선']",청소년관람불가
시라노; 연애조작단,한국,"['멜로/로맨스', '코미디']",['김현석'],"['엄태웅', '이민정', '최다니엘', '박신혜', '박철민', '전아민', '송새벽', '류현경', '김유경', '박은성', '조재형', '송다은', '한대룡', '서대현', '김대인', '김상렬', '이병규', '유일한', '이미도', '이미소', '김지영', '이대연', '권해효']",12세이상관람가
아저씨,한국,"['액션', '드라마']",['이정범'],"['원빈', '김새론', '김희원', '김성오', '김태훈', '김호연', '류성훈', '김효민', '김효서', '신동민', '홍석준', '조영아', '홍의정', '이재원', '조용현', '박준우', '최현아', '황재순', '박혜리', '박호진', '홍소희', '노승우', '임효우', '이건문', '백현익', '서정주', '김도형', '민소연', '이상하', '박병렬', '장민주', '장준호', '박성택', '오정식', '정도원', '김창민', '양종현', '서민경', '김지민', '남경읍', '송영창', '이종필', '조재윤', '장준녕']",청소년관람불가
무적자,한국,"['드라마', '액션']",['송해성'],"['주진모', '송승헌', '김강우', '조한선', '최재원', '홍의정', '이신성', '임형준', '신창수', '박현', '한상현', '류근형', '이소희', '김재형', '김철준', '양은혜', '서태화', '박진우', '김해곤', '이기혁']",15세이상관람가
해결사,한국,"['액션', '스릴러']",['권혁재'],"['이영수', '설경구', '이정진', '오달수', '주진모', '문정희', '송새벽', '김형주', '황병국', '서동필', '김재민', '박연정', '김정팔', '이영훈', '이준규', '이재인', '이종석', '박진우', '이무생', '조영진']",15세이상관람가
인셉션,미국,"['드라마', '미스터리']",['크리스토퍼 놀란'],"['레오나르도 디카프리오', '엘렌 페이지', '마리옹 꼬띠아르']",12세이상관람가
이끼,한국,"['드라마', '스릴러']",['강우석'],"['정재영', '박해일', '유준상', '유선', '허준호', '유해진', '김상호', '김태한', '강신일', '이철민', '박정재', '유준상', '최근현', '윤아름', '오순태', '김철현', '장준녕']",청소년관람불가
슈렉 포에버,미국,"['애니메이션', '코미디', '가족']",['마이크 미첼'],"['마이크 마이어스', '카메론 디아즈', '에디 머피', '안토니오 반데라스', '장광', '김옥경', '이인성', '이봉준']",전체관람가
이클립스,미국,"['판타지', '멜로/로맨스', '스릴러']",['데이빗 슬레이드'],"['크리스틴 스튜어트', '로버트 패틴슨', '테일러 로트너']",12세이상관람가
포화속으로,한국,"['드라마', '전쟁']",['이재한'],"['차승원', '권상우', '최승현', '김승우', '김혜성', '신현탁', '문재원', '김득겸', '신경선', '추종범', '홍성진', '신성현', '김윤성', '장문석', '김한준', '황승현', '김동윤', '김동범', '서승택', '김경주', '김대연', '김규호', '채호병', '김태환', '유승현', '유영준', '최민석', '유한솔', '윤승훈', '장현근', '이성문', '정경일', '윤진태', '이세진', '정재훈', '정준혁', '김정섭', '김수형', '김승환', '이경현', '이현종', '고은총', '이동훈', '박진희', '데이비드 맥기니스', '남태부', '강필선', '진용욱', '김호원', '황유현', '염혜란']",12세이상관람가
방자전,한국,"['사극', '코미디', '멜로/로맨스']",['김대우'],"['김주혁', '류승범', '조여정', '류현경', '오달수', '송새벽', '오정세', '공형진', '김성령', '최무성', '김선영', '김민교', '조창현', '안정희', '박은혜', '조명행', '전세하', '김형석', '박영미', '문원주', '류현상', '송슬기', '박대희', '유은아', '정다혜', '윤주영', '최성일', '김탁호', '이진운', '양시은', '송지인']",청소년관람불가
페르시아의 왕자: 시간의 모래,미국,"['액션', '어드벤처', '판타지']",['마이크 뉴웰'],"['제이크 질렌할', '젬마 아터튼', '벤 킹슬리']",12세이상관람가
하녀,한국,"['스릴러', '멜로/로맨스']",['임상수'],"['전도연', '이정재', '윤여정', '서우', '박지영', '안서현', '황정민', '문소리', '신재민', '박지선', '박지선', '김지선', '전신환']",청소년관람불가
아이언맨 2,미국,"['SF', '액션', '어드벤처']",['존 파브로'],"['로버트 다우니 주니어', '기네스 팰트로우', '돈 치들', '스칼렛 요한슨', '미키 루크']",12세이상관람가
베스트셀러,한국,"['미스터리', '스릴러', '드라마']",['이정호'],"['엄정화', '류승룡', '이도경', '김화영', '조상원', '남동협', '박혁', '주명훈', '강정식', '김대영', '이연', '이준호', '박사랑', '김홍파', '최무성', '조진웅', '이성민', '오정세', '이용녀', '조희봉', '서이숙', '김종대']",15세이상관람가
타이탄,미국,"['액션', '어드벤처', '판타지']",['루이스 리테리어'],"['랄프 파인즈', '샘 워싱턴', '리암 니슨', '알렉사 다바로스', '젬마 아터튼']",12세이상관람가
육혈포 강도단,한국,"['코미디', '드라마', '액션']",['강효진'],"['나문희', '김수미', '김혜옥', '임창정', '김희원', '김광규', '강경헌', '성소원', '김민태', '박영희', '함성원', '김기환', '강선미', '강선미', '서성종', '김규동', '최동헌', '유영채', '윤미영', '이채은', '라미란', '장원영', '남문철', '서승원', '이세랑']",15세이상관람가
이상한 나라의 앨리스,미국,"['판타지', '어드벤처', '가족']",['팀 버튼'],"['조니 뎁', '앤 해서웨이', '헬레나 본햄 카터', '크리스핀 글로버', '미아 와시코브스카', '마튼 초카스']",전체관람가
의형제,한국,"['드라마', '액션']",['장훈'],"['송강호', '강동원', '전국환', '박혁권', '윤희석', '최정우', '정인기', '설진욱', '강명희', '홍서백', '박용진', '김의용', '황순욱', '황인준', '박현수', '김남희', '김태환', '박민우', '임세환', '최윤서', '김진용', '주부진', '이현지', '백승익', '차엽', '박진우', '김광규', '고창석', '배용근', '유하복']",15세이상관람가
뉴 문,미국,"['판타지', '드라마', '멜로/로맨스']",['크리스 웨이츠'],"['로버트 패틴슨', '크리스틴 스튜어트']",12세이상관람가
2012,미국,"['SF', '액션', '어드벤처']",['롤랜드 에머리히'],"['존 쿠삭', '아만다 피트', '올리버 플랫', '탠디 뉴튼', '치웨텔 에지오포']",12세이상관람가
굿모닝 프레지던트,한국,"['코미디', '드라마']",['장진'],"['한동학', '장동건', '이순재', '고두심', '한채영', '허정규', '송기관', '송영규', '박일', '최지나', '김현동', '서정민', '김광현', '유승희', '윤동현', '전유진', '이은영', '김재호', '최은영', '김용숙', '박희건', '임하룡', '조덕현', '장영남', '이철민', '김원해', '이한위', '이해영', '전국환', '김인우']",전체관람가
디스트릭트 9,미국,"['SF', '액션', '스릴러', '드라마', '코미디']",['닐 블롬캠프'],"['샬토 코플리', '제이슨 코프']",청소년관람불가
내 사랑 내 곁에,한국,"['드라마', '멜로/로맨스']",['박진표'],"['하지원', '김명민', '남능미', '임하룡', '최종률', '신신애', '임종윤', '임형준', '임성민', '가인', '장원영', '김여진', '김광규', '정의철', '김혜림', '임훈', '유지연', '유승목', '신치영', '김영필', '강신일', '송영창', '설경구', '박현영']",12세이상관람가
애자,한국,"['드라마', '코미디']",['정기훈'],"['김성태', '최강희', '김영애', '소주영', '허서영', '박용제', '박윤남', '박인혁', '김시운', '최효준', '황은정', '김C', '김봉기', '정화영', '전정원', '이주호', '김C', '장영남', '신정근', '정혜선', '최일화', '이세랑']",15세이상관람가
국가대표,한국,"['드라마', '액션', '코미디']",['김용화'],"['하정우', '성동일', '김지석', '김동욱', '최재환', '이재응', '이은성', '이한위', '이혜숙', '김지영', '쥬니', '황하나', '조재윤', '심영', '천주영', '도승휘', '전성빈', '오광록', '김수로', '조진웅', '김용건', '김성주', '이금희', '박정수', '손범수', '이세랑']",12세이상관람가
해운대,한국,"['액션', '드라마', '어드벤처']",['윤제균'],"['설경구', '하지원', '박중훈', '엄정화', '이민기', '강대규', '김원영', '김유빈', '신정원', '성유경', '박재홍', '황인준', '나승현', '김인호', '근휘', '김재경', '장원준', '임동우', '김정곤', '정종원', '이지애', '이태영', '최재섭', '장명갑', '지대한', '천보근', '박영수']",12세이상관람가
해리 포터와 혼혈 왕자,미국,"['어드벤처', '액션', '가족']",['데이빗 예이츠'],"['다니엘 래드클리프', '엠마 왓슨', '루퍼트 그린트']",전체관람가
트랜스포머: 패자의 역습,미국,"['SF', '액션', '어드벤처']",['마이클 베이'],"['샤이아 라보프', '메간 폭스']",12세이상관람가
거북이 달린다,한국,"['드라마', '액션', '범죄']",['이연우'],"['김윤석', '정경호', '견미리', '선우선', '서동수', '이효권', '최수현', '양현석', '김종근', '김준희', '최권', '라미란', '신정근', '이무생', '조덕제', '유하복', '차은재', '김희원', '박선준']",15세이상관람가
박물관이 살아있다 2,미국,"['어드벤처', '코미디', '액션']",['숀 레비'],"['벤 스틸러', '에이미 아담스', '로빈 윌리엄스', '행크 아자리아', '오웬 윌슨']",전체관람가
마더,한국,['드라마'],['봉준호'],"['김혜자', '원빈', '진구', '윤제문', '최재원', '전미선', '송새벽', '천우희', '정영기', '이미도', '유인수', '박태준', '오원식', '이옥주', '김홍집', '윤혜진', '임성미', '임근아', '김태환', '황영희', '한지희', '남성호', '권병길', '고규필']",청소년관람불가
터미네이터 : 미래전쟁의 시작,미국,"['SF', '액션']",['맥지'],"['크리스찬 베일', '샘 워싱턴', '문 블러드굿', '안톤 옐친']",15세이상관람가
천사와 악마,미국,"['미스터리', '범죄', '스릴러']",['론 하워드'],"['톰 행크스', '이완 맥그리거']",15세이상관람가
7급 공무원,한국,"['코미디', '액션', '드라마', '범죄']",['신태라'],"['김하늘', '강지환', '유승목', '강규영', '김민국', '강신일', '장남열', '심은혜', '박지영', '나귀화', '서정주', '천성일', '민홍남', '이상욱', '박병렬', '정경민', '이수지', '임성현', '김재훈', '김철남', '이가현', '서민경', '이정선', '김은주', '손호승', '김형범', '장영남', '리우진']",12세이상관람가
박쥐,한국,"['공포(호러)', '드라마']",['박찬욱'],"['송강호', '김옥빈', '신하균', '김해숙', '송영창', '오달수', '박인환', '라미란', '손종학', '서동수', '황우슬혜', '조덕제', '최희진', '최종률']",청소년관람불가
노잉,미국,"['SF', '액션', '미스터리', '드라마']",['알렉스 프로야스'],"['니콜라스 케이지', '로즈 번', '챈들러 캔터베리']",12세이상관람가
그림자 살인,한국,"['미스터리', '스릴러', '사극', '범죄']",['박대민'],"['송요셉', '황정민', '류덕환', '오달수', '엄지원', '홍서백', '홍의정', '홍의정', '신창수', '김동길', '김경숙', '우승연', '최광락', '정상수', '김춘식', '최유리', '이신우', '이경태', '김요섭', '이정홍', '박진우', '오태경', '유승목', '서동수', '조영진', '엄효섭', '최종률', '윤제문', '고준', '이세랑']",15세이상관람가
슬럼독 밀리어네어,영국,"['드라마', '멜로/로맨스', '범죄']",['대니 보일'],"['데브 파텔', '프리다 핀토']",15세이상관람가
푸시,미국,"['SF', '스릴러', '드라마']",['폴 맥기건'],"['크리스 에반스', '다코타 패닝', '카밀라 벨']",15세이상관람가
슬픔보다 더 슬픈 이야기,한국,"['멜로/로맨스', '드라마']",['원태연'],"['권상우', '이보영', '이범수', '손현수', '김흥국', '최종학', '박정아', '박정환', '조은란', '김민형', '박호진', '김경선', '윤석원', '박미애', '박선영', '정윤미', '정종우', '이승철', '양혜원', '이하진', '이형민', '신현탁', '이한위', '지대한']",15세이상관람가
워낭소리,한국,['다큐멘터리'],['이충렬'],"['최원균', '이삼순', '최종만', '최종민', '김민자']",전체관람가
벤자민 버튼의 시간은 거꾸로 간다,미국,"['드라마', '판타지']",['데이빗 핀처'],"['브래드 피트', '케이트 블란쳇']",12세이상관람가
마린보이,한국,"['액션', '스릴러', '범죄']",['윤종석'],"['김강우', '조재현', '박시연', '강병철', '김호성', '신상열', '홍의정', '김준원', '신창수', '신현규', '안재정', '원동연', '김성규', '정광진', '박상욱', '김철준', '이정범', '이주현', '오대환', '박병은', '조재윤', '이원종', '김태한', '최정우', '엄효섭']",15세이상관람가
적벽대전 2 : 최후의 결전,중국,"['액션', '전쟁', '드라마', '사극']",['오우삼'],"['금성무', '양조위', '조미', '장풍의', '장첸']",15세이상관람가
쌍화점,한국,['드라마'],['유하'],"['조인성', '주진모', '송지효', '심지호', '임주환', '여욱환', '송중기', '노민우', '조강현', '김기방', '홍종현', '김기석', '현우', '박종수', '김효주', '조상민', '박지민', '백승호', '한지원', '서영주', '유정연', '박재연', '박상민', '정광민', '김세정', '김세희', '김태수', '정우진', '박선영', '최승희', '정성일', '이승구', '김수지', '이진아', '이주훈', '서영주', '손종학', '조진웅', '박성훈', '이세랑']",청소년관람불가
